microorganism	locus_tag	log2FoldChange	padj	diffexpr
L. symbiosum	HMPREF9475_01770	4.40985934397307	0.008722453129783	Upregulated
P. acidilactici	HN015_05080	-5.42738886440157	0.00888979730697787	Downregulated
L. symbiosum	HMPREF9475_03942	-2.89328349804504	0.00891485693025177	Downregulated
B. thetaiotaomicron	BT_3472	-2.22012713949315	0.00896795064839688	Downregulated
B. thetaiotaomicron	BT_4235	-2.08272315875428	0.00897946789859231	Downregulated
P. acidilactici	HN015_07725	-2.18807358184384	0.00901608664446266	Downregulated
P. acidilactici	HN015_03070	-2.35030449500913	0.00901701459444394	Downregulated
L. symbiosum	HMPREF9475_02245	-3.57561969021322	0.00901729431088043	Downregulated
P. acidilactici	HN015_07130	-2.04204333663632	0.00911552023847245	Downregulated
E. coli	b1082	2.11214950362328	0.00914826678776013	Upregulated
P. acidilactici	HN015_09140	-4.21599420832143	0.00914826678776013	Downregulated
P. acidilactici	HN015_09320	-4.88657324561769	0.00917640227945486	Downregulated
B. thetaiotaomicron	BT_1040	-2.43001820290963	0.00931941060431205	Downregulated
B. thetaiotaomicron	BT_4186	-2.54543362916157	0.00952405222590854	Downregulated
P. acidilactici	HN015_04810	-2.71947691396847	0.00954711353740889	Downregulated
P. acidilactici	HN015_03895	-3.53403092090893	0.0096020927656217	Downregulated
P. acidilactici	HN015_08010	-2.48620514445504	0.00963266641636898	Downregulated
B. thetaiotaomicron	BT_2105	-2.63340500161044	0.00970824888931191	Downregulated
P. acidilactici	HN015_05020	-3.01590158174088	0.00972404986805066	Downregulated
P. acidilactici	HN015_01520	-2.96549966883245	0.00975201661003633	Downregulated
E. coli	b0806	2.14672579959074	0.00983641381515949	Upregulated
B. thetaiotaomicron	BT_4652	-2.9362246784738	0.00987954786701947	Downregulated
L. symbiosum	HMPREF9475_02876	-2.00703329439761	0.00992265348057975	Downregulated
B. thetaiotaomicron	BT_3762	-2.3777839228515	0.00992265348057975	Downregulated
B. thetaiotaomicron	BT_0725	-2.12030262736528	0.00995829013816407	Downregulated
P. acidilactici	HN015_07855	-2.29897496946718	0.00995829013816407	Downregulated
